Resolution is 3 m
Number of bins is 333 x 166 = 55278
Number of SENM bins is 166 x 166 = 27556
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       274.0
1         0.0    1.0       274.0
2         0.0    2.0       274.0
3         0.0    3.0       274.0
4         0.0    4.0       274.0
...       ...    ...         ...
249995  499.0  495.0       211.0
249996  499.0  496.0       211.0
249997  499.0  497.0       211.0
249998  499.0  498.0       276.0
249999  499.0  499.0       260.0

[239872 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       207.0
1         0.0    1.0       171.0
2         0.0    2.0       243.0
3         0.0    3.0       243.0
4         0.0    4.0       241.0
...       ...    ...         ...
249995  499.0  495.0       219.0
249996  499.0  496.0       219.0
249997  499.0  497.0       252.0
249998  499.0  498.0       165.0
249999  499.0  499.0       156.0

[241451 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       211.0
1         0.0    1.0       267.0
2         0.0    2.0       189.0
3         0.0    3.0       211.0
4         0.0    4.0       211.0
...       ...    ...         ...
249995  499.0  495.0       188.0
249996  499.0  496.0       246.0
249997  499.0  497.0       196.0
249998  499.0  498.0       188.0
249999  499.0  499.0       188.0

[241467 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       251.0
1         0.0    1.0       171.0
2         0.0    2.0       261.0
3         0.0    3.0       261.0
4         0.0    4.0       171.0
...       ...    ...         ...
249995  499.0  495.0       185.0
249996  499.0  496.0       185.0
249997  499.0  497.0       256.0
249998  499.0  498.0       185.0
249999  499.0  499.0       256.0

[243963 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       232.0
1         0.0    1.0       246.0
4         0.0    4.0       204.0
5         0.0    5.0       232.0
6         0.0    6.0       221.0
...       ...    ...         ...
249995  499.0  495.0       247.0
249996  499.0  496.0       211.0
249997  499.0  497.0       213.0
249998  499.0  498.0       250.0
249999  499.0  499.0       211.0

[240886 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       280.0
2         0.0    2.0       289.0
3         0.0    3.0       177.0
5         0.0    5.0       282.0
6         0.0    6.0       177.0
...       ...    ...         ...
249995  499.0  495.0       213.0
249996  499.0  496.0       296.0
249997  499.0  497.0       290.0
249998  499.0  498.0       296.0
249999  499.0  499.0       290.0

[238556 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       219.0
1         0.0    1.0       219.0
2         0.0    2.0       219.0
3         0.0    3.0       206.0
4         0.0    4.0       257.0
...       ...    ...         ...
249995  499.0  495.0       211.0
249996  499.0  496.0       174.0
249997  499.0  497.0       184.0
249998  499.0  498.0       237.0
249999  499.0  499.0       174.0

[243390 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       237.0
1         0.0    1.0       237.0
2         0.0    2.0       224.0
3         0.0    3.0       237.0
4         0.0    4.0       273.0
...       ...    ...         ...
249984  499.0  484.0       229.0
249986  499.0  486.0       216.0
249989  499.0  489.0       229.0
249992  499.0  492.0       210.0
249996  499.0  496.0       228.0

[238666 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       254.0
1         0.0    1.0       293.0
3         0.0    3.0       276.0
4         0.0    4.0       293.0
5         0.0    5.0       293.0
...       ...    ...         ...
249995  499.0  495.0       246.0
249996  499.0  496.0       246.0
249997  499.0  497.0       246.0
249998  499.0  498.0       246.0
249999  499.0  499.0       225.0

[237415 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       191.0
1         0.0    1.0       191.0
2         0.0    2.0       215.0
3         0.0    3.0       200.0
5         0.0    5.0       191.0
...       ...    ...         ...
249995  499.0  495.0       220.0
249996  499.0  496.0       220.0
249997  499.0  497.0       228.0
249998  499.0  498.0       214.0
249999  499.0  499.0       228.0

[242194 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       227.0
1         0.0    1.0       277.0
2         0.0    2.0       277.0
3         0.0    3.0       227.0
4         0.0    4.0       277.0
...       ...    ...         ...
249994  499.0  494.0       244.0
249996  499.0  496.0       294.0
249997  499.0  497.0       284.0
249998  499.0  498.0       305.0
249999  499.0  499.0       284.0

[233464 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       179.0
1         0.0    1.0       179.0
2         0.0    2.0       179.0
4         0.0    4.0       250.0
5         0.0    5.0       274.0
...       ...    ...         ...
249995  499.0  495.0       283.0
249996  499.0  496.0       254.0
249997  499.0  497.0       292.0
249998  499.0  498.0       254.0
249999  499.0  499.0       253.0

[237499 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
2         0.0    2.0       220.0
3         0.0    3.0       238.0
5         0.0    5.0       243.0
6         0.0    6.0       238.0
7         0.0    7.0       275.0
...       ...    ...         ...
249994  499.0  494.0       221.0
249995  499.0  495.0       209.0
249996  499.0  496.0       209.0
249997  499.0  497.0       209.0
249999  499.0  499.0       209.0

[239488 rows x 3 columns]
get_top_species df with 100 species is             x      y  species_id
0         0.0    0.0       253.0
1         0.0    1.0       253.0
2         0.0    2.0       253.0
3         0.0    3.0       285.0
4         0.0    4.0       253.0
...       ...    ...         ...
249995  499.0  495.0       289.0
249996  499.0  496.0       251.0
249997  499.0  497.0       254.0
